date,review,rating,thumbs_up,cleaned_review,sentiment_label,sentiment_score,sentiment
2025-07-15 03:34:14,love the updates,5,0,love update,POSITIVE,0.9995667338371277,positive
2025-07-09 04:38:40,"easy to use, accurate information",5,0,easy use accurate information,POSITIVE,0.9912081956863403,positive
2025-07-02 07:22:57,"unable to adjust and put a number in sqft and built year filter option, slider cannot be adjusted to specific number. for ex. built year can only be either 3 or 1. sqft can only be in 100s. realtor.ca has both edit: please do not ask your users to work for you. you guys can easily take screenshot yourself or just pass on the feedback",1,0,unable adjust number sqft build year filter option slider adjust specific number build year sqft 100s realtor.ca edit ask user work guy easily screenshot pass feedback,NEGATIVE,-0.9948712587356567,negative
2025-06-28 18:10:10,"You used to be able to zoom into a neighborhood or street, and there would be little blue dots signifying that the house had been sold, or is for sale. you could hit the dot, and the listing would pop up. Now it's gone. It would be nice to see just the listings that are NEW today, rather than yesterday's and today's listings shown at once.",1,17,able zoom neighborhood street little blue dot signify house sell sale hit dot listing pop go nice listing new today yesterday today listing show,NEGATIVE,-0.7762724161148071,negative
2025-06-26 18:33:38,keeps enlarging itself on a tablet,1,0,keep enlarge tablet,POSITIVE,0.9991586208343506,positive
2025-06-25 05:24:29,best real estate app. shows you everything,5,0,good real estate app show,POSITIVE,0.999834418296814,positive
2025-06-21 20:45:44,love house sigma! the ability to see historical selling prices is so helpful.,4,0,love house sigma ability historical selling price helpful,POSITIVE,0.9994431138038635,positive
2025-06-16 05:15:30,Very disappointed that they've removed a lot of the market stats now that the market has slowed down. Very shady!,2,0,disappointed remove lot market stat market slow shady,NEGATIVE,-0.9994572997093201,negative
2025-06-13 17:05:12,"Great app, but missing streetview option and tablet version is buggy (no horizontal view, icons becomes huge all sudden so it has to be restarted)",3,0,great app miss streetview option tablet version buggy horizontal view icon huge sudden restart,NEGATIVE,-0.9935791492462158,negative
2025-06-08 06:02:14,"This app has so much info, it's great. My #1 tool for looking up real estate. I wish it didn't ask me to login multiple times a day.. It's 2025, it's about time you've added dark mode! It's a great app but these annoyances like no dark mode and constantly asking me to login are annoying. This is almost the perfect real estate app.",4,49,app info great tool look real estate wish ask login multiple time day 2025 time add dark mode great app annoyance like dark mode constantly ask login annoying perfect real estate app,NEGATIVE,-0.9833822846412659,negative
2025-06-03 20:27:06,"great site, lots to offer",5,0,great site lot offer,POSITIVE,0.9997988343238831,positive
2025-05-26 23:18:50,great information very timely.,5,0,great information timely,POSITIVE,0.9998773336410522,positive
2025-05-22 07:37:26,Excellent app! Highly recommend for home/neighborhood information,5,0,excellent app highly recommend home neighborhood information,POSITIVE,0.9998250603675842,positive
2025-05-22 06:01:08,Amazing tool. It is really useful.,5,0,amazing tool useful,POSITIVE,0.9997982382774353,positive
2025-05-19 02:04:22,I like looking at properties to get ideas for the future.,5,0,like look property idea future,POSITIVE,0.9950064420700073,positive
2025-05-18 20:58:20,"Absolutely required to be an informed buyer in real estate. Has finer filters like condo fee maximums, shows price history and sold listings.",5,4,absolutely require informed buyer real estate fine filter like condo fee maximum show price history sell listing,NEGATIVE,-0.7054368257522583,negative
2025-05-13 19:29:20,seeing property I'll never be able to afford,4,0,see property able afford,POSITIVE,0.9997393488883972,positive
2025-05-13 00:43:34,Nothing available east of Ontario. Would use if extended to ALL of Canada.,1,0,available east ontario use extend canada,NEGATIVE,-0.7542622089385986,negative
2025-05-09 04:12:12,Great app.,5,0,great app,POSITIVE,0.999821126461029,positive
2025-05-03 05:32:09,this app is dog water. has no listing's. none. go on the browser and it works normally.,1,0,app dog water listing browser work normally,NEGATIVE,-0.9919133186340332,negative
2025-05-02 09:24:22,great app,5,0,great app,POSITIVE,0.999821126461029,positive
2025-04-28 10:01:24,better then Realtor and NO ADS. KEEP IT AD FREE. Awesome app.,5,0,well realtor ads free awesome app,POSITIVE,0.9989905953407288,positive
2025-04-25 20:25:18,App crashes whenever I try to bring up maps App crashes whenever I try to bring up maps App,1,0,app crash try bring map app crash try bring map app,NEGATIVE,-0.9982500672340393,negative
2025-04-14 19:41:41,"great app, but keeps signing me out daily, since maybe a few months now!? super annoying. Android and web.",4,2,great app keep sign daily maybe month super annoying android web,NEGATIVE,-0.9715913534164429,negative
2025-04-10 19:34:25,"Has actual information on previous listing prices, changes to price, final sale price.",5,0,actual information previous listing price change price final sale price,NEGATIVE,-0.911373496055603,negative
2025-04-09 03:18:51,a good place track the market,4,0,good place track market,POSITIVE,0.9998327493667603,positive
2025-04-07 21:52:19,"I loved this app, but you need to update your school data. Currently seeing 2022 scores for schools. I almost moved to a different area due to these inaccurate scores! Once I noticed the date on the scores, I did my own research and found out the scores of the schools in my area are better now than the ones in the area I almost moved to. These inaccurate scores could negatively impact the value of my house on the market! People use these scores to decide where to live. The accuracy is crucial!",3,2,love app need update school datum currently see 2022 score school move different area inaccurate score notice date score research find score school area well one area move inaccurate score negatively impact value house market people use score decide live accuracy crucial,NEGATIVE,-0.9987339377403259,negative
2025-04-07 20:45:48,Excellent platform,5,0,excellent platform,POSITIVE,0.9998717308044434,positive
2025-04-05 06:26:08,Way way easier to set up searches than on realtor.ca!,4,0,way way easy set search realtor.ca,POSITIVE,0.833734929561615,positive
2025-04-03 07:54:33,amazing app!,5,0,amazing app,POSITIVE,0.9998670816421509,positive
2025-04-01 23:10:39,I got no response to multiple requests for scheduling a viewing for rentals.,1,0,get response multiple request schedule viewing rental,NEGATIVE,-0.9670448303222656,negative
2025-03-25 02:15:58,excellent thank you,5,0,excellent thank,POSITIVE,0.9998633861541748,positive
2025-03-22 06:18:05,Excellent experience,5,0,excellent experience,POSITIVE,0.9998596906661987,positive
2025-03-20 22:06:56,Better than realtor,5,0,well realtor,POSITIVE,0.9996976852416992,positive
2025-03-19 16:31:15,Great app for house information,5,0,great app house information,POSITIVE,0.9997056126594543,positive
2025-03-13 17:40:45,It's great overall but doesn't support landscape mode (portrait only).,4,3,great overall support landscape mode portrait,POSITIVE,0.9998637437820435,positive
2025-03-12 17:26:50,great for laptop but doesn't work on phones,4,0,great laptop work phone,POSITIVE,0.9994555115699768,positive
2025-03-12 09:47:46,"great app. thanks for having this available, and for free. literally loads of info, and always working properly.",5,0,great app thank have available free literally load info work properly,POSITIVE,0.9746154546737671,positive
2025-02-21 04:54:11,such a great source with specific comparisons user-friendly and accurate,5,0,great source specific comparison user friendly accurate,POSITIVE,0.9990102052688599,positive
2025-02-19 07:53:38,Hands down the best real estate app out there with great data.,5,0,hand good real estate app great datum,POSITIVE,0.9789047837257385,positive
2025-02-12 20:15:02,"we loved using HouseSigma! It was so helpful to""see"" the houses without having to physically look at them! We found our forever home through HouseSigma!",5,0,"love housesigma helpful to""see house have physically look find forever home housesigma",POSITIVE,0.99870765209198,positive
2025-02-12 11:18:39,"What a treat it is to actually have access to relevant information that helps you search better, follow listings and not waste your Realtor's time on basic information that CREA would love to keep behind closed doors. This app gives buyers and sellers greater confidence in their transactions and makes for a better and more fair market.",5,3,treat actually access relevant information help search well follow listing waste realtor time basic information crea love closed door app give buyer seller great confidence transaction make well fair market,POSITIVE,0.9680498838424683,positive
2025-02-08 10:16:40,Amazing service,5,0,amazing service,POSITIVE,0.9998700618743896,positive
2025-02-05 02:42:04,Please add Manitoba.,3,0,add manitoba,POSITIVE,0.9918689727783203,positive
2025-02-04 22:08:32,Difficult to use,1,0,difficult use,NEGATIVE,-0.9949681162834167,negative
2025-02-01 06:36:44,Was kicked out of the app for not being an interested buyer. Was looking for my friends.,1,0,kick app interested buyer look friend,POSITIVE,0.9902153015136719,positive
2025-01-31 02:58:04,"I love this app and using it from years without problem. 5 stars are for previous versions. After The latest update it always take me to the play store when I click on email links from housesigma emails even I have the latest version. Email links never open in app anymore, please fix it.",5,5,love app year problem star previous version late update play store click email link housesigma email late version email link open app anymore fix,NEGATIVE,-0.9947912693023682,negative
2025-01-30 06:41:08,"This app is phenomenal! I can't believe I just found out about it, so much extra house listing information compared to the other apps",5,0,app phenomenal believe find extra house list information compare app,POSITIVE,0.92845618724823,positive
2025-01-29 03:27:35,great app and informative,5,0,great app informative,POSITIVE,0.9998425245285034,positive
2025-01-25 11:19:14,Pretty slick app.,5,0,pretty slick app,POSITIVE,0.9997143149375916,positive
2025-01-18 21:00:26,Used to be 5 stars but makes me confirm my identity several times a day now to see listings which is very annoying.,2,1,star make confirm identity time day listing annoying,NEGATIVE,-0.9996514320373535,negative
2025-01-17 21:10:42,Great tool,4,0,great tool,POSITIVE,0.9998475313186646,positive
2025-01-06 06:36:12,"Great app, helpful",5,0,great app helpful,POSITIVE,0.9997349381446838,positive
2025-01-06 06:31:51,get app easy to use,5,0,app easy use,POSITIVE,0.961776077747345,positive
2025-01-03 01:50:47,Terrible,1,0,terrible,NEGATIVE,-0.999752938747406,negative
2025-01-02 04:17:41,"I can highly recommend the app, it can help to get valuable information about the real estate market and to buy.",5,0,highly recommend app help valuable information real estate market buy,POSITIVE,0.9989277720451355,positive
2024-12-19 23:23:10,The apps works great and provides upto date information. Support i On the app is excellent,5,0,app work great provide upto date information support app excellent,POSITIVE,0.9996069073677063,positive
2024-12-13 22:30:55,nice app,5,0,nice app,POSITIVE,0.9998061060905457,positive
2024-12-07 21:43:17,the best,5,0,good,POSITIVE,0.9998161196708679,positive
2024-12-03 05:21:51,great app,4,0,great app,POSITIVE,0.999821126461029,positive
2024-12-02 06:11:47,great app,5,0,great app,POSITIVE,0.999821126461029,positive
2024-11-30 19:12:13,"I have been using the app for years, l like it very much, but since update it keep asking me to put the password every time I open the app that makes me very disappointed. I refer not to use the app anymore. I start searching for the new app, finally I found one, It calls REALMASTER. It has all information about the house, when you click on maps it shows all the price of the area, you can move to every city you want. I highly recommend REALMASTER. Thank you anyway HouseSigma..",2,9,app year like update ask password time open app make disappointed refer use app anymore start search new app finally find call realmaster information house click map show price area city want highly recommend realmaster thank housesigma,POSITIVE,0.9525512456893921,positive
2024-11-22 05:55:54,This app is cloned. Please remove all devices from this app.,1,0,app clone remove device app,NEGATIVE,-0.9996100068092346,negative
2024-11-21 21:18:04,I love that this app shows you the history of the purchases and what the final price was at time of sale,5,2,love app show history purchase final price time sale,POSITIVE,0.6623665690422058,positive
2024-11-19 23:28:16,Comprehensive and up to date market information ; clear organization and explanations for accessing relevant data to visual content pertaining to individual listings as well as detailed broader market information for analysis in various contexts.,4,0,comprehensive date market information clear organization explanation access relevant datum visual content pertain individual listing detailed broad market information analysis contexts,POSITIVE,0.9937295913696289,positive
2024-11-18 05:05:07,good,5,0,good,POSITIVE,0.9998161196708679,positive
2024-11-14 22:13:24,excellent resource,5,0,excellent resource,POSITIVE,0.9998738765716553,positive
2024-11-13 22:01:55,Okay thanks,5,0,okay thank,POSITIVE,0.9998421669006348,positive
2024-11-02 22:31:41,"I still love the app but find it fustrating that some houses, mostly rural, show in the wrong location. I use another house search app to find the actual location. Shall I report it in the chat every time one is wrong?",4,1,love app find fustrate house rural wrong location use house search app find actual location shall report chat time wrong,NEGATIVE,-0.9992761015892029,negative
2024-10-30 18:41:28,Very informative on all available listings. you can easily filter and find listings as per your requirements and also easily get all details on the shortlisted properties.,5,4,informative available listing easily filter find listing requirement easily detail shortlist property,POSITIVE,0.9622381329536438,positive
2024-10-29 14:30:06,"Being a real estate agent, i think this App has a definite elaboration to current properties to sneak peek at.",5,0,real estate agent think app definite elaboration current property sneak peek,POSITIVE,0.8136415481567383,positive
2024-10-28 18:56:07,awesome insight and info for buying a house,5,0,awesome insight info buy house,POSITIVE,0.9998365640640259,positive
2024-10-28 03:24:19,Amazing app. Much more data than the other ones,5,0,amazing app datum one,POSITIVE,0.9998118281364441,positive
2024-10-24 04:50:29,UI could use some cleaning up but otherwise. great.,4,0,use cleaning great,POSITIVE,0.9976614713668823,positive
2024-10-16 19:53:11,Use to be a very informative and useful app. Now it gives you no information on sold properties. Everything is blanked out.,1,1,use informative useful app give information sell property blank,NEGATIVE,-0.9914773106575012,negative
2024-10-15 00:28:58,Very informative,5,0,informative,POSITIVE,0.99977046251297,positive
2024-10-13 23:20:06,It is so fun to look at old pictures of my family house before it got renovated,5,0,fun look old picture family house get renovate,POSITIVE,0.9996730089187622,positive
2024-10-10 08:39:20,very helpful and the best.,5,0,helpful good,POSITIVE,0.9998306035995483,positive
2024-09-29 13:38:16,great design and easy to use with lots of features for comparison.,5,0,great design easy use lot feature comparison,POSITIVE,0.9900820851325989,positive
2024-09-26 20:03:33,best listing aggregator with price history around 👌,5,0,good list aggregator price history,POSITIVE,0.9994120597839355,positive
2024-09-24 08:24:42,Quick to get rid of properties.,4,0,quick rid property,NEGATIVE,-0.9989074468612671,negative
2024-09-18 10:04:17,"I wish it showed a few more listings, but having all this information at your fingertips is great 👍.",4,0,wish show listing have information fingertip great,POSITIVE,0.9963418841362,positive
2024-09-14 19:30:18,"Please add the ability to better define land sqft/acreage, right now that is the single biggest weakness of housesigma. You cannot look for example for only 1+, 2+, 3+ acreage lots for example",2,1,add ability well define land sqft acreage right single big weakness housesigma look example acreage lot example,POSITIVE,0.9948375821113586,positive
2024-09-12 21:32:25,I used to be able to scroll freely and see every listing in my area.... now pics are blurred and access is limited. Curious why?,3,1,able scroll freely listing area pic blur access limited curious,NEGATIVE,-0.9697545766830444,negative
2024-09-07 05:35:59,very good app to watch the house,5,0,good app watch house,POSITIVE,0.9998393058776855,positive
2024-09-06 19:48:07,this app really good and useful,5,0,app good useful,POSITIVE,0.9995334148406982,positive
2024-09-06 19:41:46,I love this app because I bought a home and I can go to the pictures to see what I want to do with it considering it's quite far and closing isn't until end of September. it allows me to show my clients what I purchased.,5,8,love app buy home picture want consider far closing end september allow client purchase,NEGATIVE,-0.9533058404922485,negative
2024-08-31 08:42:02,Great app!,5,0,great app,POSITIVE,0.999821126461029,positive
2024-08-31 00:00:51,This is a good option to check the previous history of sold houses.,5,0,good option check previous history sell house,POSITIVE,0.9987450838088989,positive
2024-08-29 11:31:32,Okay,5,0,okay,POSITIVE,0.9997709393501282,positive
2024-08-26 05:28:42,Great app,5,0,great app,POSITIVE,0.999821126461029,positive
2024-08-23 19:57:51,Great website,5,0,great website,POSITIVE,0.9998726844787598,positive
2024-08-18 20:25:19,the ability to set a defined search radius is a real game changer when looking for a place.,4,0,ability set define search radius real game changer look place,POSITIVE,0.9971699118614197,positive
2024-08-12 18:40:07,"fabulous tool. It's fun, too, to see how other people designed their interiors in the same layout as your own (for sale, mind you, but still)",5,4,fabulous tool fun people design interior layout sale mind,POSITIVE,0.9997827410697937,positive
2024-08-09 05:16:30,great app gives u info that other apps dont highly recommend,5,0,great app give info app highly recommend,POSITIVE,0.9998217225074768,positive
